,fname1,fname2,nnodes_network1,nnodes_network2,nleaves_network1,nleaves_network2,ntransfers_network1,ntransfers_network2,runtime
0,network_4900.gr,network_4900.gr,63,63,29,29,3,3,0.0016918182373046
1,network_4900.gr,network_4906.gr,63,63,29,29,3,3,0.0032575130462646
2,network_4900.gr,network_3715.gr,63,63,29,29,3,3,0.0040555000305175
3,network_4900.gr,network_2335.gr,63,63,29,29,3,3,0.0032732486724853
4,network_19953.gr,network_19953.gr,103,103,39,39,13,13,0.0173738002777099
5,network_19953.gr,network_21163.gr,103,103,39,39,13,13,0.947166919708252
6,network_19953.gr,network_17471.gr,103,103,39,39,13,13,4.145017385482788
7,network_19953.gr,network_20072.gr,103,103,39,39,13,13,4.265288591384888
8,network_19953.gr,network_15242.gr,103,103,39,39,13,13,0.4131951332092285
9,network_19953.gr,network_19152.gr,103,103,39,39,13,13,1.2526216506958008
10,network_19953.gr,network_17438.gr,103,103,39,39,13,13,24.19513940811157
11,network_16201.gr,network_16201.gr,103,103,47,47,5,5,0.0027928352355957
12,network_16201.gr,network_14333.gr,103,103,47,47,5,5,0.0221462249755859
13,network_16201.gr,network_16271.gr,103,103,47,47,5,5,0.0356504917144775
14,network_16201.gr,network_12996.gr,103,103,47,47,5,5,0.1332175731658935
15,network_16201.gr,network_14450.gr,103,103,47,47,5,5,0.0670132637023925
16,network_16201.gr,network_15308.gr,103,103,47,47,5,5,0.0643587112426757
17,network_16201.gr,network_15735.gr,103,103,47,47,5,5,0.0133614540100097
18,network_21959.gr,network_21959.gr,103,103,35,35,17,17,0.2917752265930176
19,network_21959.gr,network_19918.gr,103,103,35,35,17,17,3.548360586166382
20,network_21959.gr,network_17587.gr,103,103,35,35,17,17,0.4933991432189941
21,network_21959.gr,network_20898.gr,103,103,35,35,17,17,2.231844902038574
22,network_21959.gr,network_20564.gr,103,103,35,35,17,17,11.434934139251707
23,network_19083.gr,network_19083.gr,103,103,41,41,11,11,0.007791519165039
24,network_19083.gr,network_18546.gr,103,103,41,41,11,11,2.0050477981567383
25,network_10691.gr,network_10691.gr,63,63,20,20,12,12,0.008371353149414
26,network_10691.gr,network_6188.gr,63,63,20,20,12,12,0.0145454406738281
27,network_10691.gr,network_9235.gr,63,63,20,20,12,12,0.0277433395385742
28,network_2544.gr,network_2544.gr,63,63,30,30,2,2,0.0018234252929687
29,network_2544.gr,network_2273.gr,63,63,30,30,2,2,0.0036196708679199
30,network_2544.gr,network_3407.gr,63,63,30,30,2,2,0.0056169033050537
31,network_2544.gr,network_5211.gr,63,63,30,30,2,2,0.0040409564971923
32,network_2544.gr,network_1335.gr,63,63,30,30,2,2,0.0034437179565429
33,network_2544.gr,network_19746.gr,63,103,30,30,2,22,0.0747187137603759
34,network_9329.gr,network_9329.gr,63,63,22,22,10,10,0.0034847259521484
35,network_9329.gr,network_5777.gr,63,63,22,22,10,10,0.0077009201049804
36,network_9329.gr,network_6342.gr,63,63,22,22,10,10,0.1492531299591064
37,network_9329.gr,network_6407.gr,63,63,22,22,10,10,0.0694704055786132
38,network_9329.gr,network_7414.gr,63,63,22,22,10,10,0.0674595832824707
39,network_9329.gr,network_10922.gr,63,63,22,22,10,10,0.0318801403045654
40,network_9329.gr,network_10879.gr,63,63,22,22,10,10,0.0174143314361572
41,network_9329.gr,network_9901.gr,63,63,22,22,10,10,0.031893253326416
42,network_8127.gr,network_8127.gr,63,63,24,24,8,8,0.002234935760498
43,network_8127.gr,network_8934.gr,63,63,24,24,8,8,0.0203056335449218
