,RF_KO,name,definition,pathways
0,K02257,"['COX10, ctaB, cyoE']",heme o synthase [EC:2.5.1.141],"{'ko00190': 'Oxidative phosphorylation', 'ko01100': 'Metabolic pathways', 'ko00860': 'Porphyrin and chlorophyll metabolism', 'ko04714': 'Thermogenesis', 'ko01110': 'Biosynthesis of secondary metabolites'}"
1,K02274,"['coxA, ctaD']",cytochrome c oxidase subunit I [EC:1.9.3.1],"{'ko00190': 'Oxidative phosphorylation', 'ko01100': 'Metabolic pathways'}"
2,K02259,"['COX15, ctaA']",cytochrome c oxidase assembly protein subunit 15,"{'ko01100': 'Metabolic pathways', 'ko04714': 'Thermogenesis', 'ko00190': 'Oxidative phosphorylation', 'ko02020': 'Two-component system', 'ko00860': 'Porphyrin and chlorophyll metabolism', 'ko01110': 'Biosynthesis of secondary metabolites'}"
3,K02275,"['coxB, ctaC']",cytochrome c oxidase subunit II [EC:1.9.3.1],"{'ko00190': 'Oxidative phosphorylation', 'ko01100': 'Metabolic pathways'}"
4,K01772,"['hemH, FECH']",protoporphyrin/coproporphyrin ferrochelatase [EC:4.99.1.1 4.99.1.9],"{'ko01100': 'Metabolic pathways', 'ko00860': 'Porphyrin and chlorophyll metabolism', 'ko01110': 'Biosynthesis of secondary metabolites'}"
5,K00627,"['DLAT, aceF, pdhC']",pyruvate dehydrogenase E2 component (dihydrolipoamide acetyltransferase) [EC:2.3.1.12],"{'ko00020': 'Citrate cycle (TCA cycle)', 'ko01100': 'Metabolic pathways', 'ko01120': 'Microbial metabolism in diverse environments', 'ko00010': 'Glycolysis / Gluconeogenesis', 'ko01110': 'Biosynthesis of secondary metabolites', 'ko00620': 'Pyruvate metabolism', 'ko01130': 'Biosynthesis of antibiotics', 'ko01200': 'Carbon metabolism'}"
6,K02276,"['coxC, ctaE']",cytochrome c oxidase subunit III [EC:1.9.3.1],"{'ko00190': 'Oxidative phosphorylation', 'ko01100': 'Metabolic pathways'}"
7,K01669,['phrB'],deoxyribodipyrimidine photo-lyase [EC:4.1.99.3],
8,K21636,['nrdD'],ribonucleoside-triphosphate reductase (formate) [EC:1.1.98.6],"{'ko00230': 'Purine metabolism', 'ko00240': 'Pyrimidine metabolism', 'ko01100': 'Metabolic pathways'}"
9,K03635,"['MOCS2B, moaE']",molybdopterin synthase catalytic subunit [EC:2.8.1.12],"{'ko01100': 'Metabolic pathways', 'ko00790': 'Folate biosynthesis', 'ko04122': 'Sulfur relay system'}"
10,K00164,"['OGDH, sucA']",2-oxoglutarate dehydrogenase E1 component [EC:1.2.4.2],"{'ko00020': 'Citrate cycle (TCA cycle)', 'ko01120': 'Microbial metabolism in diverse environments', 'ko01110': 'Biosynthesis of secondary metabolites', 'ko01100': 'Metabolic pathways', 'ko00310': 'Lysine degradation', 'ko01130': 'Biosynthesis of antibiotics', 'ko00380': 'Tryptophan metabolism', 'ko01200': 'Carbon metabolism'}"
11,K04068,['nrdG'],anaerobic ribonucleoside-triphosphate reductase activating protein [EC:1.97.1.4],
12,K01724,"['PCBD, phhB']",4a-hydroxytetrahydrobiopterin dehydratase [EC:4.2.1.96],{'ko00790': 'Folate biosynthesis'}
13,K00162,"['PDHB, pdhB']",pyruvate dehydrogenase E1 component beta subunit [EC:1.2.4.1],"{'ko00020': 'Citrate cycle (TCA cycle)', 'ko04066': 'HIF-1 signaling pathway', 'ko04922': 'Glucagon signaling pathway', 'ko01100': 'Metabolic pathways', 'ko01120': 'Microbial metabolism in diverse environments', 'ko00010': 'Glycolysis / Gluconeogenesis', 'ko01110': 'Biosynthesis of secondary metabolites', 'ko05230': 'Central carbon metabolism in cancer', 'ko00620': 'Pyruvate metabolism', 'ko01130': 'Biosynthesis of antibiotics', 'ko01200': 'Carbon metabolism'}"
14,K00161,"['PDHA, pdhA']",pyruvate dehydrogenase E1 component alpha subunit [EC:1.2.4.1],"{'ko00020': 'Citrate cycle (TCA cycle)', 'ko04066': 'HIF-1 signaling pathway', 'ko04922': 'Glucagon signaling pathway', 'ko01100': 'Metabolic pathways', 'ko01120': 'Microbial metabolism in diverse environments', 'ko00010': 'Glycolysis / Gluconeogenesis', 'ko01110': 'Biosynthesis of secondary metabolites', 'ko05230': 'Central carbon metabolism in cancer', 'ko00620': 'Pyruvate metabolism', 'ko01130': 'Biosynthesis of antibiotics', 'ko01200': 'Carbon metabolism'}"
