,fname1,fname2,nnodes_network1,nnodes_network2,nleaves_network1,nleaves_network2,ntransfers_network1,ntransfers_network2,distance,runtime
0,network_4900.gr,network_4900.gr,63,63,29,29,3,3,0,0.0003085136413574219
1,network_4900.gr,network_4906.gr,63,63,29,29,3,3,58,0.0004215240478515625
2,network_4900.gr,network_3715.gr,63,63,29,29,3,3,60,0.0004119873046875
3,network_4900.gr,network_2335.gr,63,63,29,29,3,3,60,0.0005478858947753906
4,network_19953.gr,network_19953.gr,103,103,39,39,13,13,0,0.00044918060302734375
5,network_19953.gr,network_21163.gr,103,103,39,39,13,13,104,0.11938953399658203
6,network_19953.gr,network_17471.gr,103,103,39,39,13,13,101,0.5193560123443604
7,network_19953.gr,network_20072.gr,103,103,39,39,13,13,107,0.47357821464538574
8,network_19953.gr,network_15242.gr,103,103,39,39,13,13,101,0.06117820739746094
9,network_19953.gr,network_19152.gr,103,103,39,39,13,13,98,0.254349946975708
10,network_19953.gr,network_17438.gr,103,103,39,39,13,13,101,2.1197526454925537
11,network_16201.gr,network_16201.gr,103,103,47,47,5,5,0,0.0005795955657958984
12,network_16201.gr,network_14333.gr,103,103,47,47,5,5,94,0.004521369934082031
13,network_16201.gr,network_16271.gr,103,103,47,47,5,5,92,0.0034093856811523438
14,network_16201.gr,network_12996.gr,103,103,47,47,5,5,89,0.02313828468322754
15,network_16201.gr,network_14450.gr,103,103,47,47,5,5,90,0.010328531265258789
16,network_16201.gr,network_15308.gr,103,103,47,47,5,5,93,0.009345054626464844
17,network_16201.gr,network_15735.gr,103,103,47,47,5,5,93,0.001697540283203125
18,network_21959.gr,network_21959.gr,103,103,35,35,17,17,0,0.0006597042083740234
19,network_21959.gr,network_19918.gr,103,103,35,35,17,17,106,0.444321870803833
20,network_21959.gr,network_17587.gr,103,103,35,35,17,17,108,0.1078500747680664
21,network_21959.gr,network_20898.gr,103,103,35,35,17,17,105,0.4107396602630615
22,network_21959.gr,network_20564.gr,103,103,35,35,17,17,102,1.9125409126281738
23,network_19083.gr,network_19083.gr,103,103,41,41,11,11,0,0.0004055500030517578
24,network_19083.gr,network_18546.gr,103,103,41,41,11,11,101,0.2532172203063965
25,network_10691.gr,network_10691.gr,63,63,20,20,12,12,0,0.0003306865692138672
26,network_10691.gr,network_6188.gr,63,63,20,20,12,12,62,0.00373077392578125
27,network_10691.gr,network_9235.gr,63,63,20,20,12,12,64,0.011643171310424805
28,network_2544.gr,network_2544.gr,63,63,30,30,2,2,0,0.0003037452697753906
29,network_2544.gr,network_2273.gr,63,63,30,30,2,2,53,0.0005462169647216797
30,network_2544.gr,network_3407.gr,63,63,30,30,2,2,54,0.0005443096160888672
31,network_2544.gr,network_5211.gr,63,63,30,30,2,2,46,0.0003643035888671875
32,network_2544.gr,network_1335.gr,63,63,30,30,2,2,51,0.0005176067352294922
33,network_2544.gr,network_19746.gr,63,103,30,30,2,22,83,0.015747785568237305
34,network_9329.gr,network_9329.gr,63,63,22,22,10,10,0,0.0004286766052246094
35,network_9329.gr,network_5777.gr,63,63,22,22,10,10,60,0.0008022785186767578
36,network_9329.gr,network_6342.gr,63,63,22,22,10,10,60,0.022343158721923828
37,network_9329.gr,network_6407.gr,63,63,22,22,10,10,55,0.009421348571777344
38,network_9329.gr,network_7414.gr,63,63,22,22,10,10,61,0.011857986450195312
39,network_9329.gr,network_10922.gr,63,63,22,22,10,10,62,0.004513263702392578
40,network_9329.gr,network_10879.gr,63,63,22,22,10,10,63,0.002193450927734375
41,network_9329.gr,network_9901.gr,63,63,22,22,10,10,62,0.004147052764892578
42,network_8127.gr,network_8127.gr,63,63,24,24,8,8,0,0.0003752708435058594
43,network_8127.gr,network_8934.gr,63,63,24,24,8,8,57,0.002056121826171875
44,network_8127.gr,network_7364.gr,63,63,24,24,8,8,66,0.0016846656799316406
45,network_5777.gr,network_9329.gr,63,63,22,22,10,10,60,0.0008649826049804688
46,network_5777.gr,network_5777.gr,63,63,22,22,10,10,0,0.0002644062042236328
47,network_5777.gr,network_6342.gr,63,63,22,22,10,10,62,0.0032300949096679688
48,network_5777.gr,network_6407.gr,63,63,22,22,10,10,59,0.0013663768768310547
49,network_5777.gr,network_7414.gr,63,63,22,22,10,10,61,0.0012726783752441406
50,network_5777.gr,network_10922.gr,63,63,22,22,10,10,66,0.0007510185241699219
51,network_5777.gr,network_10879.gr,63,63,22,22,10,10,67,0.0004980564117431641
52,network_5777.gr,network_9901.gr,63,63,22,22,10,10,63,0.0014064311981201172
53,network_6342.gr,network_9329.gr,63,63,22,22,10,10,60,0.020971059799194336
54,network_6342.gr,network_5777.gr,63,63,22,22,10,10,62,0.0035135746002197266
55,network_6342.gr,network_6342.gr,63,63,22,22,10,10,0,0.00035762786865234375
56,network_6342.gr,network_6407.gr,63,63,22,22,10,10,59,0.009738683700561523
57,network_6342.gr,network_7414.gr,63,63,22,22,10,10,65,0.00536036491394043
58,network_6342.gr,network_10922.gr,63,63,22,22,10,10,62,0.00782632827758789
59,network_6342.gr,network_10879.gr,63,63,22,22,10,10,67,0.004180908203125
60,network_6342.gr,network_9901.gr,63,63,22,22,10,10,62,0.009482622146606445
61,network_15438.gr,network_15438.gr,103,103,50,50,2,2,0,0.0004363059997558594
62,network_15438.gr,network_11843.gr,103,103,50,50,2,2,86,0.0008809566497802734
